Big Shoota,36,3,5,5,0,1,,"Battlewagon:Battlewagon,Big’ed Bossbunka:Big’ed Bossbunka,Blitza-bommer:Blitza-bommer,Boomdakka Snazzwagon:Boomdakka Snazzwagon,Boyz:Boy,Lootas:Spanners,Burna Boyz:Spanners,Deff Dread:Deff Dread,Lootas:Lootas,Stompa:Stompa,Trukk:Trukk",Rapid fire 2
Big Shoota,36,3,4,5,0,1,,Warboss in Mega Armour:Warboss in Mega Armour,Rapid fire 2
Kannon – frag,36,D6,5,5,0,1,,Battlewagon:Battlewagon,Blast
Kannon – shell,36,1,5,9,-2,D6,,Battlewagon:Battlewagon,
Killkannon,24,D6+3,5,9,-2,2,,Battlewagon:Battlewagon,
Lobba,48,D6,5,5,0,1,,Battlewagon:Battlewagon,"Blast,Indirect fire"
Zzapgun,36,1,5,2D6,-3,3,,Battlewagon:Battlewagon,Devastating wounds
Deff rolla,Melee,6,3,9,-1,2,,Battlewagon:Battlewagon,
Grabbin’ klaw,Melee,2,3,8,-2,2,,Battlewagon:Battlewagon,Extra attacks
Tracks and wheels,Melee,6,4,8,0,1,,Battlewagon:Battlewagon,
Wreckin’ ball,Melee,1,4,10,0,D6,,"Battlewagon:Battlewagon,Trukk:Trukk",Extra attacks
Slugga,12,1,5,4,0,1,,"Beast Snagga Boyz:Beast Snagga Boy,Beastboss on Squigosaur:Beastboss on Squigosaur,Big Mek with Kustom Force Field:Big Mek with Kustom Force Field,Boss Zagstruk:Boss Zagstruk,Boyz:Boy,Boyz:Boss Nob,Kommandos:Boss Nob,Deffkoptas:Deffkoptas,Gretchin:Runtherd,Kommandos:Kommandos,Mad Dok Grotsnik:Mad Dok Grotsnik,Nob on Smasha Squig:Nob on Smasha Squig,Nobz:Nobz,Stormboyz:Stormboy,Warbikers:Warbiker,Warbikers:Boss Nob on Warbike,Zodgrod WortSnagga:Zodgrod WortSnagga,Beast Snagga Boyz:Beast Snagga Nob",Pistol
Slugga,12,1,4,4,0,1,,"Boss Snikrot:Boss Snikrot,Kaptin Badrukk:Kaptin Badrukk",Pistol
Thump gun,18,D3,5,6,0,2,,"Beast Snagga Boyz:Beast Snagga Boy,Beastboss on Squigosaur:Beastboss on Squigosaur,Mozrog Skragbad:Mozrog Skragbad",Blast
Choppa,Melee,3,3,5,-1,1,,Beast Snagga Boyz:Beast Snagga Boy,
Choppa,Melee,4,3,5,-1,1,,"Big Mek with Kustom Force Field:Big Mek with Kustom Force Field,Flash Gitz:Flash Gitz,Kaptin:Kaptin",
Choppa,Melee,6,2,5,-1,1,,Kaptin Badrukk:Kaptin Badrukk,
Choppa,Melee,3,3,4,-1,1,,"Stormboyz:Stormboy,Kommandos:Boss Nob,Warbikers:Warbiker,Boyz:Boy,Kommandos:Kommandos,Stormboyz:Boss Nob",
Close combat weapon,Melee,2,3,5,0,1,,Beast Snagga Boyz:Beast Snagga Boy,
Powersnappa,Melee,4,3,7,-1,2,,Beast Snagga Boyz:Beast Snagga Nob,
Shoota,18,2,4,4,0,1,,Beastboss:Beastboss,Rapid fire 1
Shoota,18,2,5,4,0,1,,Boyz:Boy,Rapid fire 1
Beast Snagga klaw,Melee,4,3,10,-2,2,,Beastboss:Beastboss,"Anti-Monster 4+,Anti-Vehicle 4+"
Beast Snagga klaw,Melee,3,4,9,-2,2,,Painboss:Painboss,"Anti-Monster 4+,Anti-Vehicle 4+"
Beastchoppa,Melee,6,2,6,-1,2,,"Beastboss:Beastboss,Beastboss on Squigosaur:Beastboss on Squigosaur","Anti-Monster 4+,Anti-Vehicle 4+"
Squigosaur’s jaws,Melee,3,4,7,-2,3,,Beastboss on Squigosaur:Beastboss on Squigosaur,"Devastating wounds,Extra Attacks"
Kombi-weapon,24,1,5,4,0,1,,"Big Mek in Mega Armour:Big Mek in Mega Armour,Boyz:Boss Nob,Meganobz:Meganobz,Nobz:Nobz,Warboss:Warboss","Anti-Infantry 4+,Devastating Wounds,Rapid Fire 1"
Kustom mega-blasta,24,3,5,9,-2,D6,,"Big Mek in Mega Armour:Big Mek in Mega Armour,Lootas:Spanners,Burna Boyz:Spanners,Deff Dread:Deff Dread,Deffkoptas:Deffkoptas,Morkanaut:Morkanaut",Hazardous
Kustom shoota,18,4,5,4,0,1,,"Big Mek in Mega Armour:Big Mek in Mega Armour,Meganobz:Meganobz,Nob with Waaagh! Banner:Nob with Waaagh! Banner",Rapid fire 2
Tellyportblasta,12,3,5,8,-1,3,,Big Mek in Mega Armour:Big Mek in Mega Armour,Blast
Killsaw,Melee,3,4,12,-3,2,,Big Mek in Mega Armour:Big Mek in Mega Armour,
Killsaw,Melee,2,4,12,-3,2,,Meganobz:Meganobz,
Killsaw,Melee,1,4,12,-3,2,,Mek:Mek,
Power klaw,Melee,4,3,9,-2,2,,"Big Mek in Mega Armour:Big Mek in Mega Armour,Mad Dok Grotsnik:Mad Dok Grotsnik",Sustained Hits 1
Power klaw,Melee,3,4,9,-2,2,,"Boyz:Boss Nob,Meganobz:Meganobz,Nobz:Nobz,Painboy:Painboy,Boss Nob on Warbike:Boss Nob on Warbike,Kommandos:Boss Nob",
Power klaw,Melee,4,3,10,-2,2,,Warboss:Warboss,
Shokk attack gun,60,D6+1,5,9,-4,D6,,Big Mek with Shokk Attack Gun:Big Mek with Shokk Attack Gun,"Blast,Heavy"
Close combat weapon,Melee,4,3,5,0,1,,Big Mek with Shokk Attack Gun:Big Mek with Shokk Attack Gun,
Close combat weapon,Melee,2,3,4,0,1,,"Boyz:Boy,Boyz:Boss Nob,Tankbustas:Boss Nob,Tankbustas:Tankbusta",
Close combat weapon,Melee,3,3,4,0,1,,"Burna Boyz:Spanners,Lootas:Spanners",
Close combat weapon,Melee,1,5,2,0,1,,Gretchin:Gretchin,
Close combat weapon,Melee,3,3,5,0,1,,"Nobz:Nobz,Wurrboy:Wurrboy",
Gaze of Gork – glare,24,D6,5,5,0,1,,Big’ed Bossbunka:Big’ed Bossbunka,"Blast,Sustained Hits D3"
